date,store_id,customer_id,sales
2019-12-07,5,795,465.2927023246253
2019-12-07,6,105,505.49300365216243
2019-12-07,7,99,510.93415461380704
2019-12-07,8,709,475.78121540153484
2019-12-07,9,863,515.9768789434357
2019-12-07,10,23,509.6639030924693
2019-12-07,11,997,546.2076191542767
2019-12-07,12,83,540.6428232119049
2019-12-07,13,145,463.0190615285324
2019-12-07,14,1,467.5376360833145
2019-12-07,15,51,456.39481172982204
2019-12-07,16,449,466.44880444246525
2019-12-07,17,881,326.0915393181722
2019-12-07,18,771,486.58684690252437
2019-12-07,19,891,546.8536260157589
2019-12-07,20,236,471.53369347256114
2019-12-07,21,389,471.8370694269818
2019-12-07,22,919,626.9628895605447
2019-12-07,23,207,529.6871087920606
2019-12-07,24,75,560.6407536841342
2019-12-07,25,435,511.67328982401216
2019-12-07,26,738,540.1326127803715
2019-12-07,27,806,580.528923161165
2019-12-07,28,335,563.6996695294409
2019-12-07,29,859,512.5597486109837
2019-12-07,30,249,477.3101667513922
2019-12-07,31,166,543.3035258021399
2019-12-07,32,542,494.8211950049188
2019-12-07,33,759,595.2953618463497
2019-12-07,34,797,511.38011604652456
2019-12-07,35,900,560.6078216612551
2019-12-07,36,785,492.797535086274
2019-12-07,37,508,423.84195647641195
2019-12-07,38,126,560.2957603621293
2019-12-07,39,747,409.0349775235035
2019-12-07,40,111,545.7302757797042
2019-12-07,41,761,617.0987601256497
2019-12-07,42,971,444.90726000091195
2019-12-07,43,374,454.5972978214781
2019-12-07,44,900,528.051653373553
2019-12-07,45,696,549.855761094891
2019-12-07,46,667,488.2340629046374
2019-12-07,47,93,503.80240199481926
2019-12-07,48,51,517.6479987769451
2019-12-07,49,403,474.8381257167126
2019-12-07,50,682,552.2656396503805
2019-12-08,1,829,502.5421284568078
2019-12-08,2,645,475.56799573059595
2019-12-08,3,233,539.3016977856041
2019-12-08,4,945,485.6429951288307
2019-12-08,5,78,439.07551793567075
2019-12-08,6,794,441.9837487365347
2019-12-08,7,249,598.212648349745
2019-12-08,8,56,490.13891645732383
2019-12-08,9,350,481.04711769088397
2019-12-08,10,337,447.02104268916753
2019-12-08,11,26,508.90642128805325
2019-12-08,12,303,501.7817729925228
2019-12-08,13,639,498.2401530768758
2019-12-08,14,28,502.8279474794584
2019-12-08,15,983,589.0364719072611
2019-12-08,16,666,512.6239894171792
2019-12-08,17,526,543.3424531671071
2019-12-08,18,363,523.551841570901
2019-12-08,19,751,441.51157830874547
2019-12-08,20,192,417.04542058061713
2019-12-08,21,985,461.445672974778
2019-12-08,22,39,528.808729973555
2019-12-08,23,953,421.9747042808665
2019-12-08,24,525,510.33447315005384
2019-12-08,25,212,391.1659305363909
2019-12-08,26,233,480.44829993847543
2019-12-08,27,109,628.6662476055217
2019-12-08,28,470,468.79916355557106
2019-12-08,29,34,604.2238615270782
2019-12-08,30,748,569.5451748092637
2019-12-08,31,595,423.84618805598234
2019-12-08,32,692,443.2067251246376
2019-12-08,33,282,429.2398740241243
2019-12-08,34,315,529.7700567855212
2019-12-08,35,877,524.8289079482399
2019-12-08,36,437,490.28743058829826
2019-12-08,37,662,469.14547958565623
2019-12-08,38,624,437.0578979223902
2019-12-08,39,516,539.8742102239157
2019-12-08,40,847,507.2602030142729
2019-12-08,41,646,499.56047218483224
2019-12-08,42,998,522.5705599323749
2019-12-08,43,947,528.3170065259511
2019-12-08,44,715,541.5909088052631
2019-12-08,45,392,562.0985299004928
2019-12-08,46,645,495.7118415383583
2019-12-08,47,326,532.0291003474575
2019-12-08,48,140,459.26079360048516
2019-12-08,49,559,549.3746502850361
2019-12-08,50,550,538.2102194000954
2019-12-09,1,805,538.2126099304512
2019-12-09,2,845,500.539908240485
2019-12-09,3,259,492.57242974964754
2019-12-09,4,10,479.6269931182367
2019-12-09,5,261,550.314640460722
2019-12-09,6,321,471.15540652384254
2019-12-09,7,319,555.3164552414221
2019-12-09,8,971,538.5819074650668
2019-12-09,9,911,376.41777499363553
2019-12-09,10,606,460.1552372264762
2019-12-09,11,95,508.48646421951867
2019-12-09,12,588,504.46969595728245
2019-12-09,13,995,504.329489373645
2019-12-09,14,918,492.21613823039604
2019-12-09,15,572,494.00745403172004
2019-12-09,16,873,505.686473010649
2019-12-09,17,229,475.6196887963753
2019-12-09,18,725,478.372090609019
2019-12-09,19,165,527.1741576481888
2019-12-09,20,410,551.74604635403
2019-12-09,21,574,543.5562351715846
2019-12-09,22,89,483.69882339160796
2019-12-09,23,402,487.49386994627446
2019-12-09,24,526,565.052621658115
2019-12-09,25,800,406.4604039487072
2019-12-09,26,23,482.42432579793456
2019-12-09,27,575,420.9874031628236
2019-12-09,28,225,500.8026709321965
2019-12-09,29,503,462.64460555298683
2019-12-09,30,104,502.7459649326129
2019-12-09,31,947,385.54693715335014
2019-12-09,32,579,571.6240958726253
2019-12-09,33,391,545.808563280231
2019-12-09,34,500,554.5181455846823
2019-12-09,35,15,499.3627924755816
2019-12-09,36,478,552.7197607924558
2019-12-09,37,231,541.4076745195052
2019-12-09,38,411,550.494748052483
2019-12-09,39,951,482.3937639848163
2019-12-09,40,834,478.73393829190775
2019-12-09,41,522,582.1048085553722
2019-12-09,42,118,498.05938586399867
2019-12-09,43,806,387.75985461463455
2019-12-09,44,877,533.790436502204
2019-12-09,45,216,502.7577938209306
2019-12-09,46,648,625.2844604820987
2019-12-09,47,261,371.3534379307828
2019-12-09,48,685,480.7230880016044
2019-12-09,49,130,501.36323524094394
2019-12-09,50,932,493.24498460425315
2019-12-10,1,292,535.9049274125841
2019-12-10,2,660,578.3797210439484
2019-12-10,3,11,494.40137397026916
2019-12-10,4,134,516.3211682535357
2019-12-10,5,712,416.0270358999105
2019-12-10,6,363,469.74684620040483
2019-12-10,7,396,486.5582911602412
2019-12-10,8,616,478.0067856192291
2019-12-10,9,828,456.2237486594067
2019-12-10,10,324,510.2305104762456
2019-12-10,11,133,510.8430518491469
2019-12-10,12,106,522.1058332656736
2019-12-10,13,604,468.5064177189609
2019-12-10,14,51,490.8265423201768
2019-12-10,15,29,468.62905578112617
2019-12-10,16,420,475.2305378534377
2019-12-10,17,182,476.3286903649752
2019-12-10,18,950,547.5941509014277
2019-12-10,19,567,526.8882979203478
2019-12-10,20,431,432.064424271897
2019-12-10,21,969,460.17485206712064
2019-12-10,22,313,533.0387615861071
2019-12-10,23,117,454.23793100018173
2019-12-10,24,244,512.3051841145091
2019-12-10,25,537,422.21250120641855
2019-12-10,26,347,360.76821776089497
2019-12-10,27,529,477.8260053757356
2019-12-10,28,763,504.1327979722516
2019-12-10,29,179,523.584405259892
2019-12-10,30,180,423.5117848413596
2019-12-10,31,710,464.0848291914626
2019-12-10,32,666,545.2943805745251
2019-12-10,33,156,503.92044612530384
2019-12-10,34,849,425.7649214241464
2019-12-10,35,84,613.8325813199418
2019-12-10,36,342,418.53486947228737
2019-12-10,37,476,433.01857509031043
2019-12-10,38,327,507.44451138261115
2019-12-10,39,769,456.45676761768357
2019-12-10,40,435,419.4019410174958
2019-12-10,41,891,471.64184160323026
2019-12-10,42,670,556.4444371523454
2019-12-10,43,285,428.31457137690575
2019-12-10,44,144,573.2694877759548
2019-12-10,45,424,417.46321402757195
2019-12-10,46,371,535.0471130723039
2019-12-10,47,175,621.4923864326985
2019-12-10,48,113,597.4866297800614
2019-12-10,49,114,579.5858661594078
2019-12-10,50,644,499.1038213219073
2019-12-11,1,897,471.6140482612155
2019-12-11,2,643,488.9238951657641
2019-12-11,3,800,525.6897706790305
2019-12-11,4,162,485.2816669490847
2019-12-11,5,380,561.1101673103968
2019-12-11,6,835,391.2838217956677
2019-12-11,7,984,501.27856682047167
2019-12-11,8,328,429.45747347971087
2019-12-11,9,54,540.6280298181532
2019-12-11,10,51,405.9654115362744
2019-12-11,11,609,585.8328888227362
2019-12-11,12,803,522.0484090930635
2019-12-11,13,96,500.65002532475626
2019-12-11,14,814,503.07843103127254
2019-12-11,15,491,486.2095217199004
2019-12-11,16,823,447.12343742833286
2019-12-11,17,944,511.5471978194082
2019-12-11,18,673,464.2012096536897
2019-12-11,19,151,516.5159534121308
2019-12-11,20,82,543.5004953782037
2019-12-11,21,514,511.3630704567284
2019-12-11,22,523,537.3990217030957
2019-12-11,23,746,477.0744076236762
2019-12-11,24,119,554.4270138811272
2019-12-11,25,396,476.2234727917825
2019-12-11,26,256,550.7843472531742
2019-12-11,27,734,547.4858040297969
2019-12-11,28,867,481.9506260372051
2019-12-11,29,500,508.3207574381444
2019-12-11,30,59,451.20100958541667
2019-12-11,31,727,483.21424635567143
2019-12-11,32,115,567.3022103732359
2019-12-11,33,209,515.390088444603
2019-12-11,34,237,414.4915803671687
2019-12-11,35,281,468.85727484493583
2019-12-11,36,235,479.0928482995364
2019-12-11,37,494,500.92169665326963
2019-12-11,38,109,517.3790852680836
2019-12-11,39,610,418.52035070118365
2019-12-11,40,17,527.593182765475
2019-12-11,41,677,551.4577818662822
2019-12-11,42,599,523.6298741206522
2019-12-11,43,629,581.0266722582938
2019-12-11,44,821,578.5247317630569
2019-12-11,45,455,559.308909116206
2019-12-11,46,981,512.8569065046986
2019-12-11,47,476,479.06475795967754
2019-12-11,48,130,572.7463904162834
2019-12-11,49,822,482.599345685158
2019-12-11,50,292,509.9279181448146
2019-12-12,1,371,469.4241098504026
2019-12-12,2,296,429.6669451575889
2019-12-12,3,11,567.0655959850068
2019-12-12,4,807,455.81111055678656
2019-12-12,5,744,452.53005555840286
2019-12-12,6,623,631.6191032418695
2019-12-12,7,664,504.76604034738597
2019-12-12,8,289,508.9518398274483
2019-12-12,9,762,471.21810868811133
2019-12-12,10,958,506.1004907322681
2019-12-12,11,507,415.5221386960865
2019-12-12,12,154,549.3561100064355
2019-12-12,13,450,498.2505754751519
2019-12-12,14,939,588.5400317817755
2019-12-12,15,616,422.1023841161666
2019-12-12,16,131,479.9809319908341
2019-12-12,17,498,531.620386952776
2019-12-12,18,478,548.6277224813365
2019-12-12,19,102,411.856653556448
2019-12-12,20,44,557.206760130821
2019-12-12,21,955,496.2783285449977
2019-12-12,22,815,531.0336048775339
2019-12-12,23,12,553.2284339013349
2019-12-12,24,776,505.98028344435346
2019-12-12,25,991,527.989522396552
2019-12-12,26,374,554.039036277731
2019-12-12,27,976,477.3127845731779
2019-12-12,28,89,531.6470816896733
2019-12-12,29,268,521.4809109566293
2019-12-12,30,919,510.38438435815556
2019-12-12,31,794,540.924236731927
2019-12-12,32,782,506.6923827123
2019-12-12,33,335,445.94717297958687
2019-12-12,34,688,552.6576426666452
2019-12-12,35,840,556.4534718767571
2019-12-12,36,935,495.97921131455035
2019-12-12,37,995,546.9141902987999
2019-12-12,38,273,474.1977635891313
2019-12-12,39,526,429.742003881777
2019-12-12,40,188,525.0516671758672
2019-12-12,41,813,511.10668858168566
2019-12-12,42,936,476.06256891682614
2019-12-12,43,986,486.9486373376602
2019-12-12,44,527,506.74923604098444
2019-12-12,45,888,572.3488942176866
2019-12-12,46,921,509.8277388255787
2019-12-12,47,397,543.3882512085444
2019-12-12,48,426,514.1516102697608
2019-12-12,49,108,504.11419946377123
2019-12-12,50,416,553.2740187532676
2019-12-13,1,608,561.1585475295728
2019-12-13,2,477,465.82841049349383
2019-12-13,3,318,614.9449061809626
2019-12-13,4,440,481.85807197801705
2019-12-13,5,748,415.9089837433385
2019-12-13,6,389,412.0700500002926
2019-12-13,7,577,478.99065914520713
2019-12-13,8,142,485.9107695569746
2019-12-13,9,376,449.6942053458252
2019-12-13,10,958,447.45440210859067
2019-12-13,11,293,498.2657556306609
2019-12-13,12,817,511.710736626826
2019-12-13,13,889,446.47109601614164
2019-12-13,14,805,534.1311618228573
2019-12-13,15,61,528.1539436986285
2019-12-13,16,807,423.37363290413396
2019-12-13,17,440,512.1747869403949
2019-12-13,18,62,546.4048888308097
2019-12-13,19,845,492.54054201206407
2019-12-13,20,861,467.0293294274499
2019-12-13,21,575,530.9070297640341
2019-12-13,22,366,474.81477596634295
2019-12-13,23,330,493.5894236952445
2019-12-13,24,937,474.94300163607153
2019-12-13,25,753,525.7636426493383
2019-12-13,26,727,559.7090981275535
2019-12-13,27,689,625.0849106430221
2019-12-13,28,753,523.4810394687752
2019-12-13,29,573,505.4334415533675
2019-12-13,30,850,414.561618041021
2019-12-13,31,62,611.7837343492237
2019-12-13,32,893,466.7030758602302
2019-12-13,33,89,577.3752600665031
2019-12-13,34,610,589.7938836547761
2019-12-13,35,267,481.8732487450319
2019-12-13,36,988,529.1900188078146
2019-12-13,37,541,514.2932695362452
2019-12-13,38,40,516.7228394993513
2019-12-13,39,537,457.47217706689025
2019-12-13,40,984,505.2367649319065
2019-12-13,41,124,431.03403859927363
2019-12-13,42,901,463.45349800290404
2019-12-13,43,176,457.95456009760727
2019-12-13,44,316,499.5860962724975
2019-12-13,45,688,474.1194350481914
2019-12-13,46,593,511.18939758194495
2019-12-13,47,114,325.9595585619958
2019-12-13,48,349,456.48883789282445
2019-12-13,49,115,475.5280278740889
2019-12-13,50,866,552.2080438534535
2019-12-14,1,40,418.0301866167972
2019-12-14,2,262,523.127427632377
2019-12-14,3,216,529.5327415346154
2019-12-14,4,353,555.4351790291454
2019-12-14,5,571,520.2808796570189
2019-12-14,6,363,535.7503506900571
2019-12-14,7,557,553.3337344794577
2019-12-14,8,191,558.4647795222836
2019-12-14,9,667,467.54043375481604
2019-12-14,10,747,524.0281053705373
2019-12-14,11,557,491.6440959841573
2019-12-14,12,363,507.3356843216661
2019-12-14,13,437,465.5229839459817
2019-12-14,14,356,524.7477758780763
2019-12-14,15,258,501.43724114674086
2019-12-14,16,295,563.9225931303649
2019-12-14,17,962,540.8876347938025
2019-12-14,18,113,425.5303470175347
2019-12-14,19,233,432.0071929510041
2019-12-14,20,700,537.3126783013611
2019-12-14,21,448,574.7566872758706
2019-12-14,22,326,510.6815212214255
2019-12-14,23,467,512.4691841855378
2019-12-14,24,224,578.8726639881737
2019-12-14,25,994,560.4490972053233
2019-12-14,26,222,427.9252875968192
2019-12-14,27,37,477.6783192724736
2019-12-14,28,731,509.70449964491536
2019-12-14,29,192,481.8521360515646
2019-12-14,30,906,508.7319634683914
2019-12-14,31,886,559.7523314462421
2019-12-14,32,210,423.8406547608113
2019-12-14,33,306,601.0200981841056
2019-12-14,34,948,463.0062861768306
2019-12-14,35,381,468.54640139652855
2019-12-14,36,33,491.57220629686196
2019-12-14,37,646,556.830238585228
2019-12-14,38,459,477.15163382112877
2019-12-14,39,570,533.914970559602
2019-12-14,40,99,497.5985234642912
2019-12-14,41,397,504.4476136304851
2019-12-14,42,797,558.29568576857
2019-12-14,43,157,541.7042859304152
2019-12-14,44,687,475.26483155411086
2019-12-14,45,974,475.7845409706816
2019-12-14,46,707,482.2687908533253
2019-12-14,47,849,521.5420122166875
2019-12-14,48,869,512.1653832064183
2019-12-14,49,955,407.6613782764299
2019-12-14,50,570,471.6665293744947
2019-12-15,1,892,547.1083252581915
2019-12-15,2,163,543.0048192071534
2019-12-15,3,832,520.1384145996547
2019-12-15,4,786,534.4931624898151
2019-12-15,5,271,625.7773103937112
2019-12-15,6,60,417.1793147262422
2019-12-15,7,430,492.0672252065707
2019-12-15,8,562,440.6679241317476
2019-12-15,9,199,452.7815611228474
2019-12-15,10,693,516.162288145449
2019-12-15,11,536,509.82605848507353
2019-12-15,12,558,535.4501878794256
2019-12-15,13,527,448.46412485992386
2019-12-15,14,273,497.51167451754577
2019-12-15,15,894,466.1803848970365
2019-12-15,16,678,590.0470216455408
2019-12-15,17,944,462.95837960161487
2019-12-15,18,501,499.28554843050154
2019-12-15,19,117,427.3286751362797
2019-12-15,20,64,598.2663754226857
2019-12-15,21,717,494.0501012134553
2019-12-15,22,990,441.1051678509714
2019-12-15,23,320,516.4247685064908
2019-12-15,24,166,496.3858260964788
2019-12-15,25,544,560.7577504435877
2019-12-15,26,102,537.1042294261899
2019-12-15,27,425,498.7911511450935
2019-12-15,28,88,471.4497640180213
2019-12-15,29,553,499.8198730454716
2019-12-15,30,86,442.0817655403729
2019-12-15,31,92,526.2444389331976
2019-12-15,32,928,589.0812545212684
2019-12-15,33,242,510.41914039737765
2019-12-15,34,801,397.9132565787855
2019-12-15,35,745,486.54069341593055
2019-12-15,36,116,495.6930777258318
2019-12-15,37,666,449.91899950525425
2019-12-15,38,871,485.9449853557023
